Symbol,Date,Depreciation & Amortization,Stock-based compensation,Operating Cash Flow,Capital Expenditure,Acquisitions and disposals,Investment purchases and sales,Investing Cash flow,Issuance (repayment) of debt,Issuance (buybacks) of shares,Dividend payments,Financing Cash Flow,Effect of forex changes on cash,Net cash flow / Change in cash,Free Cash Flow,Net Cash/Marketcap
COST,2016-08-28,1255000000,459000000,3292000000,2649000000,0,1223000000,-2345000000,-1288000000,-486000000,-746000000,-2419000000,50000000,-1422000000,643000000,0
COST,2015-08-30,1127000000,394000000,4285000000,2393000000,0,953000000,-2480000000,-51000000,-481000000,-2865000000,-2324000000,-418000000,-937000000,1892000000,0
COST,2014-08-31,1029000000,327000000,3984000000,1993000000,0,2072000000,-2104000000,0,-334000000,-584000000,-786000000,-11000000,1094000000,1991000000,0
COST,2013-09-01,946000000,285000000,3437000000,2083000000,0,-36000000,-2365000000,0,-36000000,-3560000000,44000000,-114000000,1116000000,1354000000,0
COST,2012-09-02,908000000,241000000,3057000000,1480000000,0,-632000000,-1236000000,-900000000,-632000000,-446000000,-2281000000,-21000000,-481000000,1577000000,0
COST,2011-08-28,855000000,207000000,3198000000,1290000000,0,-624000000,-1180000000,0,-624000000,-389000000,-1277000000,54000000,795000000,1908000000,0
COST,2010-08-29,795000000,190000000,2780000000,1055000000,0,-551000000,-2015000000,-84000000,-551000000,-338000000,-719000000,11000000,57000000,1725000000,0
COST,2009-08-30,728000000,179000000,2092000000,-1243000000,0,157000000,-1101000000,-136000000,0,-296000000,-439000000,-14000000,538000000,849000000,0.0677
CRM,2020-01-31,3035000000,204000000,4331000000,643000000,-369000000,-1634000000,-2980000000,0,-4145000000,0,164000000,-39000000,1476000000,3688000000,0
CRM,2019-01-31,1719000000,1283000000,3398000000,595000000,-5115000000,504000000,-5308000000,0,-2669000000,0,2010000000,26000000,126000000,2803000000,0
CRM,2018-01-31,1248529000,997013000,2737965000,534027000,-25391000,79123000,-2010502000,-123179000,-2543484000,0,221225000,-11753000,936935000,2203938000,0
CRM,2017-01-31,1034327000,820367000,2162198000,463958000,-3192739000,67454000,-2684341000,-495550000,-1606549000,0,997698000,-27369000,448186000,1698240000,0
CRM,2016-01-31,872291000,593628000,1612585000,284476000,-58680000,37811000,-1487878000,0,-1158363000,0,132648000,-7109000,250246000,1328109000,0
CRM,2015-01-31,745558000,564765000,1173714000,290454000,38071000,87638000,-698360000,-853862000,-908117000,0,-310481000,-38391000,126482000,883260000,0
CRM,2014-01-31,613772000,503280000,875469000,299110000,-2617302000,36436000,-2439313000,0,-781635000,0,1598234000,-7758000,34390000,576359000,0
CRM,2013-01-31,395699000,379350000,736897000,175601000,-579745000,144623000,-931481000,0,-747245000,0,334545000,7437000,139961000,561296000,0
CRM,2012-01-31,274828000,229258000,591507000,151645000,-422699000,40346000,-489690000,0,-607284000,0,75850000,5325000,182992000,439862000,0
CRM,2011-01-31,175526000,120429000,459081000,90887000,-403331000,214770000,-1062554000,0,-424292000,0,14074000,2385000,-587014000,368194000,0
CRM,2010-01-31,117796000,88892000,270911000,53901000,-11999000,130663000,-378616000,-126500000,-1011306000,0,637153000,-1976000,527472000,217010000,0
CSCO,2019-07-27,1897000000,1570000000,15831000000,909000000,0,-2817000000,14837000000,-6780000000,-20077000000,-5979000000,-27889000000,0,2779000000,14922000000,0
CSCO,2018-07-28,2192000000,1576000000,13666000000,834000000,-3006000000,-16063000000,15324000000,-12375000000,-16924000000,-6000000000,-31764000000,0,-2774000000,12832000000,0
CSCO,2017-07-29,2286000000,1526000000,13876000000,964000000,-3324000000,-34244000000,-5993000000,-4151000000,-2977000000,-5511000000,-3806000000,0,4077000000,12912000000,0
CSCO,2016-07-30,2150000000,1458000000,13570000000,1146000000,-3161000000,-36554000000,-8117000000,-3863000000,-2782000000,-4750000000,-4699000000,0,754000000,12424000000,0
CSCO,2015-07-25,2442000000,1440000000,12552000000,1227000000,-326000000,-33006000000,-10088000000,-508000000,-2308000000,-4086000000,-2313000000,0,151000000,11325000000,0
CSCO,2014-07-26,2432000000,1348000000,12332000000,1275000000,-2989000000,6247000000,-6643000000,-3276000000,-7506000000,-3758000000,-6888000000,0,-1199000000,11057000000,0
CSCO,2013-07-27,2351000000,1120000000,12894000000,1160000000,-6766000000,15136000000,-11768000000,-16000000,565000000,-3310000000,-3000000000,0,-1874000000,11734000000,0
CSCO,2012-07-28,2602000000,1401000000,11491000000,1126000000,-375000000,-34467000000,-3815000000,557000000,-3388000000,-1501000000,-5539000000,0,2137000000,10365000000,0
CSCO,2011-07-30,2486000000,1620000000,10079000000,1174000000,-266000000,-25909000000,-2934000000,-3113000000,-5065000000,-658000000,-4064000000,0,3081000000,8905000000,0
CSCO,2010-07-31,2030000000,1517000000,10173000000,1008000000,-5279000000,-32857000000,-11931000000,0,-4586000000,0,621000000,0,-1137000000,9165000000,0
CSCO,2009-07-25,1768000000,1209000000,9897000000,-1005000000,-426000000,-8489000000,-9959000000,3491000000,-2748000000,0,589000000,0,527000000,8892000000,0.1961
CVX,2019-12-31,29218000000,284000000,27314000000,14116000000,0,0,-11458000000,-2204000000,-4039000000,-8959000000,-19758000000,332000000,-3570000000,13198000000,0
CVX,2018-12-31,19419000000,270000000,30618000000,13792000000,0,0,-12290000000,-8762000000,-1751000000,-8502000000,-13699000000,-91000000,4538000000,16826000000,0
CVX,2017-12-31,19349000000,316000000,20515000000,13404000000,0,4000000,-8201000000,-1168000000,-4813000000,-8132000000,-14554000000,65000000,-2175000000,7111000000,0
CVX,2016-12-31,19457000000,281000000,12846000000,18109000000,0,297000000,-16852000000,-3714000000,-6988000000,-8032000000,25000000,-53000000,-4034000000,-5263000000,0
CVX,2015-12-31,21037000000,316000000,19456000000,29504000000,0,122000000,-23808000000,303000000,-11022000000,-7992000000,2815000000,-226000000,-1763000000,-10048000000,0
CVX,2014-12-31,16793000000,316000000,31475000000,35407000000,0,-148000000,-29893000000,-3474000000,-12785000000,-7928000000,-4999000000,-43000000,-3460000000,-3932000000,0
CVX,2013-12-31,14186000000,0,35002000000,37985000000,0,3000000,-35609000000,-2510000000,-16245000000,-7474000000,-3821000000,-266000000,-4694000000,-2983000000,0
CVX,2012-12-31,13413000000,0,38812000000,30938000000,0,-3000000,-24796000000,-2488000000,-20939000000,-6844000000,-8980000000,39000000,5075000000,7874000000,0
CVX,2011-12-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CVX,2010-12-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CVX,2009-12-31,12110000000,0,19373000000,-19843000000,2900000000,371000000,-16572000000,1659000000,168000000,-5302000000,-3546000000,114000000,-631000000,-470000000,-0.011
DIS,2019-09-28,4160000000,711000000,5984000000,4876000000,0,0,-4220000000,-38881000000,0,-2895000000,-464000000,-98000000,1300000000,1108000000,0
DIS,2018-09-29,3011000000,393000000,14295000000,-4465000000,-1581000000,0,-5336000000,-2583000000,-3367000000,-2515000000,-8843000000,-25000000,91000000,9830000000,-0.0967
DIS,2017-09-30,2782000000,364000000,12343000000,-3623000000,-417000000,0,-4111000000,3703000000,-9092000000,-2445000000,-8959000000,31000000,-696000000,8720000000,-0.138
DIS,2016-10-01,2527000000,393000000,13136000000,-4773000000,-850000000,0,-5758000000,2940000000,-7240000000,-2313000000,-7220000000,-123000000,35000000,8363000000,-0.1047
DIS,2015-10-03,2354000000,410000000,11385000000,-4265000000,0,0,-4245000000,2705000000,-5766000000,-3063000000,-5801000000,-302000000,1037000000,7120000000,-0.0745
DIS,2014-09-27,2288000000,408000000,9780000000,-3311000000,-402000000,395000000,-3345000000,633000000,-6123000000,-1508000000,-6710000000,-235000000,-510000000,6469000000,-0.0746
DIS,2013-09-28,2192000000,402000000,9452000000,-2796000000,-2443000000,479000000,-4676000000,379000000,-3500000000,-1324000000,-4214000000,-18000000,544000000,6656000000,-0.0899
DIS,2012-09-29,1987000000,408000000,7966000000,-3784000000,-1088000000,110000000,-4759000000,424000000,-2007000000,-1076000000,-2985000000,-20000000,202000000,4182000000,-0.1169
DIS,2011-10-01,1841000000,423000000,6994000000,-3559000000,380000000,0,-3286000000,1647000000,-3865000000,-756000000,-3233000000,-12000000,463000000,3435000000,-0.2005
DIS,2010-10-02,1713000000,391000000,6578000000,-2110000000,-2323000000,0,-4523000000,-181000000,-1536000000,-653000000,-2663000000,-87000000,-695000000,4468000000,-0.154
DIS,2009-10-03,1631000000,361000000,5319000000,-1753000000,9000000,0,-1755000000,-1852000000,-19000000,-648000000,-3111000000,-37000000,416000000,3566000000,-0.1805
FB,2019-12-31,5741000000,4836000000,36314000000,15102000000,0,-8395000000,-19864000000,0,-4202000000,0,-7299000000,4000000,19079000000,21212000000,0
FB,2018-12-31,4315000000,4152000000,29274000000,13915000000,0,-10405000000,-11603000000,0,-12879000000,0,-15572000000,-179000000,10019000000,15359000000,0
FB,2017-12-31,3025000000,3723000000,24216000000,6733000000,0,-24670000000,-20038000000,0,-1976000000,0,-5235000000,233000000,-824000000,17483000000,0
FB,2016-12-31,2342000000,3218000000,16108000000,4491000000,0,-21080000000,-11739000000,0,-8903000000,0,-310000000,-63000000,3996000000,11617000000,0
FB,2015-12-31,1945000000,2960000000,8599000000,2523000000,0,-13628000000,-9434000000,0,-4907000000,0,1582000000,-155000000,592000000,6076000000,0
FB,2014-12-31,1243000000,1786000000,5457000000,1831000000,0,-7195000000,-5913000000,0,-4315000000,0,1571000000,-123000000,992000000,3626000000,0
FB,2013-12-31,1011000000,906000000,4222000000,1362000000,0,-3870000000,-2616000000,-1500000000,-1845000000,0,-667000000,8000000,939000000,2860000000,0
FB,2012-12-31,649000000,1572000000,1612000000,1235000000,0,-6976000000,-7024000000,0,4376000000,0,6283000000,1000000,872000000,377000000,0
FB,2011-12-31,323000000,217000000,1549000000,-606000000,-24000000,-2399000000,-3023000000,-261000000,1026000000,0,1198000000,3000000,-273000000,943000000,0.1441
FB,2010-12-31,139000000,20000000,698000000,-293000000,-22000000,0,-324000000,160000000,506000000,0,781000000,-3000000,1152000000,405000000,0.1441
FB,2009-12-31,78000000,26000000,155000000,-33000000,3000000,0,-62000000,-17000000,9000000,0,243000000,0,336000000,122000000,0.1441
GOOG,2019-12-31,11781000000,10794000000,54520000000,23548000000,-2515000000,-22413000000,-29491000000,-585000000,-18396000000,0,-23209000000,-23000000,1797000000,30972000000,0
GOOG,2018-12-31,9035000000,9353000000,47971000000,25139000000,-1491000000,-11047000000,-28504000000,-6827000000,-9075000000,0,-13179000000,-302000000,5986000000,22832000000,0
GOOG,2018-12-01,9035000000,9353000000,47971000000,-26630000000,-1491000000,-1972000000,-28504000000,-6827000000,-9075000000,,-13179000000,-302000000,5986000000,21341000000,0
GOOG,2017-12-31,6915000000,7700000000,37091000000,13184000000,-287000000,-24294000000,-31401000000,-4377000000,-4846000000,0,-8298000000,405000000,-2203000000,23907000000,0
GOOG,2017-12-01,6915000000,7679000000,37091000000,-13471000000,-287000000,-19448000000,-31401000000,-4377000000,-4846000000,,-8298000000,405000000,-2203000000,23620000000,0
GOOG,2016-12-31,6144000000,6703000000,36036000000,10212000000,-986000000,-21922000000,-31165000000,-10064000000,-3693000000,0,-8332000000,-170000000,-3631000000,25824000000,0
GOOG,2016-12-01,6144000000,6703000000,36036000000,-11198000000,-986000000,-17779000000,-31165000000,-10064000000,-3693000000,,-8332000000,-170000000,-3631000000,24838000000,0
GOOG,2015-12-31,5063000000,5203000000,26024000000,9915000000,-236000000,-15415000000,-23711000000,-13728000000,-1780000000,-47000000,-3677000000,-434000000,-1798000000,16109000000,0
GOOG,2015-12-01,5063000000,5203000000,26024000000,-10151000000,-236000000,-13210000000,-23711000000,-13728000000,-1780000000,,-3677000000,-434000000,-1798000000,15873000000,0
GOOG,2014-12-01,4979000000,4279000000,22376000000,-15847000000,-4888000000,-6997000000,-21055000000,-11643000000,0,,-1439000000,-433000000,-551000000,6529000000,0
GOOGL,2019-12-31,11781000000,10794000000,54520000000,23548000000,-2515000000,-22413000000,-29491000000,-585000000,-18396000000,0,-23209000000,-23000000,1797000000,30972000000,0
GOOGL,2018-12-31,9035000000,9353000000,47971000000,25139000000,-1491000000,-11047000000,-28504000000,-6827000000,-9075000000,0,-13179000000,-302000000,5986000000,22832000000,0
GOOGL,2017-12-31,6915000000,7700000000,37091000000,13184000000,-287000000,-24294000000,-31401000000,-4377000000,-4846000000,0,-8298000000,405000000,-2203000000,23907000000,0
GOOGL,2016-12-31,6144000000,6703000000,36036000000,10212000000,-986000000,-21922000000,-31165000000,-10064000000,-3693000000,0,-8332000000,-170000000,-3631000000,25824000000,0
GOOGL,2015-12-31,5063000000,5203000000,26024000000,9915000000,-236000000,-15415000000,-23711000000,-13728000000,-1780000000,-47000000,-3677000000,-434000000,-1798000000,16109000000,0
GOOGL,2014-12-31,4979000000,4279000000,23024000000,-10959000000,-4502000000,-5594000000,-21055000000,-18000000,-2069000000,0,-2087000000,-433000000,-551000000,12065000000,0.1643
GOOGL,2013-12-31,3939000000,2862000000,18659000000,-8806000000,2525000000,-7398000000,-13679000000,-557000000,-781000000,0,-857000000,-3000000,4120000000,9853000000,0.1427
GOOGL,2012-12-31,2962000000,2504000000,16619000000,-13841000000,0,785000000,-13056000000,1328000000,-287000000,0,1229000000,3000000,4795000000,2778000000,0.1829
GOOGL,2011-12-31,1851000000,1888000000,14565000000,-5338000000,0,-13703000000,-19041000000,726000000,-5000000,0,807000000,22000000,-3647000000,9227000000,0.1874
GOOGL,2010-12-31,1396000000,1282000000,11081000000,-5085000000,0,-5595000000,-10680000000,3463000000,-507000000,0,3050000000,-19000000,3432000000,5996000000,0.1657
GOOGL,2009-12-31,1524000000,1074000000,9316000000,-810000000,-108000000,-7101000000,-8019000000,0,143000000,0,233000000,11000000,1541000000,8506000000,0.1244
HD,2020-02-02,2296000000,251000000,13723000000,2678000000,0,-6965000000,-2653000000,-1070000000,-6685000000,-5958000000,-10834000000,119000000,2133000000,11045000000,0
HD,2019-02-03,2152000000,282000000,13038000000,2442000000,-21000000,-9963000000,-2416000000,-1209000000,-9727000000,-4704000000,-12420000000,-19000000,1778000000,10596000000,0
HD,2018-01-28,2062000000,273000000,12031000000,1897000000,-374000000,-8000000000,-2228000000,-543000000,-7745000000,-4212000000,-8870000000,124000000,933000000,10134000000,0
HD,2017-01-29,1973000000,267000000,9783000000,1621000000,0,-6880000000,-1583000000,-3045000000,-6662000000,-3404000000,-7870000000,-8000000,330000000,8162000000,0
HD,2016-01-31,1863000000,244000000,9373000000,1503000000,-1666000000,-7000000000,-2982000000,-39000000,-6772000000,-3031000000,-5787000000,-111000000,604000000,7870000000,0
HD,2015-02-01,1786000000,225000000,8242000000,1442000000,-200000000,-7000000000,-1271000000,-39000000,-6748000000,-2530000000,-7071000000,-106000000,-100000000,6800000000,0
HD,2014-02-02,1757000000,228000000,7628000000,1389000000,-206000000,-8546000000,-1507000000,-1289000000,-8305000000,-2243000000,-6652000000,-34000000,-531000000,6239000000,0
HD,2013-02-03,1684000000,218000000,6975000000,1312000000,-170000000,-3984000000,-1432000000,-32000000,-3200000000,-1743000000,-5034000000,-2000000,509000000,5663000000,0
HD,2012-01-29,1682000000,215000000,6651000000,1221000000,-65000000,-3470000000,-1129000000,-1028000000,-3164000000,-1632000000,-4048000000,-32000000,1474000000,5430000000,0
HD,2011-01-30,1718000000,214000000,4585000000,1096000000,0,-2608000000,-1012000000,-2027000000,-2504000000,-1569000000,-4451000000,2000000,-878000000,3489000000,0
HD,2010-01-31,1806000000,201000000,5125000000,966000000,0,-213000000,-755000000,-1774000000,-140000000,-1525000000,-3503000000,35000000,867000000,4159000000,0
INTC,2019-12-28,10826000000,1700000000,33145000000,16213000000,-1958000000,-12140000000,-14405000000,-2627000000,-13576000000,-5576000000,-17565000000,0,1175000000,16932000000,0
INTC,2018-12-29,9085000000,1500000000,29432000000,15181000000,-190000000,-12284000000,-11239000000,-3026000000,-10730000000,-5541000000,-18607000000,0,-414000000,14251000000,0
INTC,2017-12-30,8129000000,1400000000,22110000000,11778000000,-14499000000,-1529000000,-15762000000,-8080000000,-3615000000,-5072000000,-8475000000,0,-2127000000,10332000000,0
INTC,2016-12-31,7790000000,1444000000,21808000000,9625000000,-15470000000,2104000000,-25817000000,-1500000000,-2587000000,-4925000000,-5739000000,0,-9748000000,12183000000,0
INTC,2015-12-26,8711000000,1305000000,19017000000,7446000000,-913000000,3167000000,-8183000000,474000000,-3001000000,-4556000000,1912000000,1000000,12747000000,11571000000,0
INTC,2014-12-27,8549000000,1148000000,20418000000,10197000000,-934000000,-1848000000,-9905000000,-235000000,-10792000000,-4409000000,-13611000000,-15000000,-3113000000,10221000000,0
INTC,2013-12-28,8032000000,1118000000,20776000000,10747000000,-925000000,5896000000,-18082000000,0,-2440000000,-4479000000,-5498000000,-9000000,-2804000000,10029000000,0
INTC,2012-12-29,7522000000,1102000000,18884000000,11842000000,-638000000,259000000,-14063000000,-125000000,-5110000000,-4350000000,-1408000000,-3000000,3413000000,7042000000,0
INTC,2011-12-31,6064000000,1053000000,20963000000,10764000000,-8721000000,-3311000000,-10296000000,0,-14340000000,-4127000000,-11100000000,5000000,-433000000,10199000000,0
INTC,2010-12-25,0,0,0,5207000000,0,0,0,0,0,0,0,0,0,-5207000000,0
INTC,2009-12-26,5052000000,880000000,11170000000,-4515000000,-853000000,-2686000000,-7965000000,1893000000,-1362000000,-3108000000,-2568000000,0,637000000,6655000000,0.1044
JNJ,2019-12-29,7009000000,977000000,23416000000,3498000000,-5800000000,-6746000000,-6203000000,-2823000000,-6746000000,-9917000000,-18015000000,-9000000,-802000000,19918000000,0
JNJ,2018-12-31,6929000000,978000000,22201000000,3670000000,-900000000,-11494000000,-3167000000,-1555000000,-5868000000,-9494000000,-18510000000,-241000000,283000000,18531000000,0
JNJ,2018-12-30,6929000000,962000000,22201000000,-3670000000,2304000000,21964000000,-3167000000,6754000000,-5296000000,-8943000000,-18510000000,-241000000,283000000,17777000000,-0.0666
JNJ,2017-12-31,5642000000,962000000,21056000000,3279000000,-35151000000,-12511000000,-14868000000,-1777000000,-6358000000,-8943000000,-7673000000,337000000,-1148000000,17777000000,0
JNJ,2017-01-01,3754000000,878000000,18767000000,3226000000,-4509000000,-42929000000,-4761000000,-2223000000,-8979000000,-8621000000,-8551000000,-215000000,5240000000,15541000000,0
JNJ,2016-01-03,3746000000,874000000,19279000000,3463000000,-954000000,-46118000000,-7735000000,-68000000,-5290000000,-8173000000,-10846000000,-1489000000,-791000000,15816000000,0
JNJ,2014-12-28,3895000000,792000000,18471000000,3714000000,-2129000000,-42037000000,-12305000000,-1844000000,-7124000000,-7768000000,-12260000000,-310000000,-6404000000,14757000000,0
JNJ,2013-12-29,4104000000,728000000,17414000000,3595000000,-835000000,-3538000000,-5307000000,-1593000000,-3538000000,-7286000000,-6091000000,-204000000,6016000000,13819000000,0
JNJ,2012-12-30,3666000000,662000000,15396000000,2934000000,-4486000000,-26353000000,-4510000000,-804000000,-12919000000,-6614000000,-20562000000,45000000,-9631000000,12462000000,0
JNJ,2012-01-01,3158000000,621000000,14298000000,2893000000,-2797000000,-32407000000,-4612000000,-16000000,-2525000000,-6156000000,-4452000000,-47000000,5187000000,11405000000,0
JNJ,2011-01-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JNJ,2010-01-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPM,2019-12-31,8368000000,2256000000,6046000000,0,0,-1.43769E+11,-54013000000,-28561000000,-24001000000,-12343000000,32987000000,-182000000,-15162000000,6046000000,0
JPM,2018-12-31,7791000000,2322000000,14187000000,0,0,-31606000000,-2.00856E+11,-678000000,-19983000000,-10109000000,34158000000,-2863000000,-1.52511E+11,14187000000,0
JPM,2017-12-31,6179000000,2070000000,-2501000000,0,0,40707000000,-10283000000,-99619000000,-15410000000,-8993000000,14642000000,96000000,1954000000,-2501000000,0
JPM,2016-12-31,5478000000,1940000000,20196000000,0,0,65950000000,-1.14949E+11,-66488000000,0,-8476000000,98271000000,-135000000,3383000000,20196000000,0
JPM,2015-12-31,4940000000,1987000000,73466000000,0,0,76448000000,1.0698E+11,-9419000000,0,-7873000000,-1.87511E+11,-276000000,-7341000000,73466000000,0
JPM,2014-12-31,4759000000,2190000000,36593000000,0,0,90664000000,-1.65636E+11,-74517000000,0,-6990000000,1.18228E+11,-1125000000,-11940000000,36593000000,0
JPM,2013-12-31,5306000000,2219000000,1.07953E+11,0,0,89631000000,-1.50229E+11,-63281000000,0,-6056000000,28324000000,272000000,-13952000000,1.07953E+11,0
JPM,2012-12-31,5147000000,2545000000,25079000000,0,0,1.12633E+11,-1.18665E+11,-1.05788E+11,0,-5194000000,87707000000,1160000000,-5879000000,25079000000,0
JPM,2011-12-31,5105000000,2675000000,95932000000,0,0,86850000000,-1.71603E+11,-89308000000,8863000000,-3895000000,1.07706E+11,-851000000,32035000000,95932000000,0
JPM,2010-12-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JPM,2009-12-31,4358000000,3355000000,122797000000,0,-97000000,30214000000,29355000000,-16530000000,5756000000,-3422000000,-153079000000,238000000,-689000000,122797000000,1.002
KO,2019-12-31,1365000000,201000000,10471000000,2054000000,0,-1103000000,-3976000000,-24850000000,-91000000,-6845000000,-9004000000,-72000000,6480000000,8417000000,0
KO,2018-12-31,1086000000,225000000,7320000000,1347000000,0,-1912000000,6348000000,-30568000000,-436000000,-6644000000,-10552000000,-262000000,8926000000,5973000000,0
KO,2017-12-31,1260000000,219000000,6995000000,1675000000,0,-3682000000,-2385000000,-28768000000,-2087000000,-6320000000,-7409000000,242000000,-2549000000,5320000000,0
KO,2016-12-31,1787000000,258000000,8796000000,2262000000,0,-3681000000,-999000000,-25615000000,-2247000000,-6043000000,-6545000000,-6000000,1246000000,6534000000,0
KO,2015-12-31,1970000000,236000000,10528000000,2553000000,0,-3564000000,-6186000000,-37738000000,-2319000000,-5741000000,-5113000000,-878000000,-1649000000,7975000000,0
